site_id,visit_date,pit_tag_ref,swab_id,bd_load
70413,2021-07-14,900067000117213,RKS32569,15207.448
70413,2021-07-14,982000365440357,RKS32570,51701.096
70413,2021-07-14,900067000116825,RKS32571,294.48
70413,2021-07-14,982126058791328,RKS32572,49339.504
70413,2021-07-14,900067000114331,RKS32573,8064.232
70413,2021-07-14,900067000117434,RKS32574,119.28
70413,2021-07-14,900067000117238,RKS32575,211665.76
70279,2021-07-15,900043000144942,NA,NA
70279,2021-07-15,900067000117267,RKS32576,13157.84
70279,2021-07-15,982126058790440,RKS32577,25264.576
70279,2021-07-15,982126058790430,NA,NA
70279,2021-07-15,982126058791300,RKS32578,9224.064
70279,2021-07-15,982126058791322,RKS32579,1365.248
70279,2021-07-15,900067000117242,RKS32580,15080.44
70279,2021-07-15,982126058791262,RKS32581,167173.752
70279,2021-07-16,982126058791288,RKS31967,126.152
70413,2021-07-15,900067000117213,NA,NA
70413,2021-07-15,982126058790923,RKS31905,1505.56
70413,2021-07-15,900067000114767,RKS31906,2008.84
70413,2021-07-15,900067000114331,NA,NA
70413,2021-07-15,900067000117434,NA,NA
70413,2021-07-15,900067000117403,RKS31907,16428.08
70413,2021-07-15,982126058791328,NA,NA
70413,2021-07-15,900118001027669,RKS31918,4955.448
70413,2021-07-16,900067000114767,NA,NA
70413,2021-07-16,900067000116840,RKS31919,37404.176
70413,2021-07-16,982126058790923,NA,NA
70413,2021-07-16,900067000117434,NA,NA
70279,2021-07-14,982126058791005,RKS32750,0
70279,2021-07-14,900043000144942,RKS32751,7374.336
70279,2021-07-14,982126058791122,RKS32752,2864.264
70279,2021-07-14,982126058790430,RKS32753,32010.168
70611,2021-08-10,900043000200977,RKS32446,0
70611,2021-08-10,982126058791298,RKS32447,567.8
70611,2021-08-10,900043000200839,RKS32448,0
70611,2021-08-10,982000407072557,RKS32449,62407.384
70611,2021-08-10,900043000200681,RKS32852,126.056
70611,2021-08-10,900043000200803,RKS32853,0
70611,2021-08-10,900043000200692,RKS32854,0
70611,2021-08-10,900043000164888,RKS32855,0
70611,2021-08-10,982126058791353,RKS32856,383.488
70611,2021-08-11,982126058791349,RKS32857,7682.336
70611,2021-08-11,982126058791278,RKS31968,12989.976
70611,2021-08-11,900043000200665,RKS31969,0
70611,2021-08-11,900043000200977,NA,NA
70611,2021-08-11,900043000200670,RKS31995,96.784
70611,2021-08-11,982000407072533,NA,NA
70611,2021-08-11,900043000200668,NA,NA
70611,2021-08-10,982126058791324,RKS33275,14925.912
70611,2021-08-10,982000407072533,RKS33278,1959.544
70611,2021-08-11,900043000200752,RKS33291,28670.168
70611,2021-08-12,982126058791341,NA,NA
70611,2021-08-12,900043000200668,NA,NA
70611,2021-08-12,900043000164768,NA,NA
70611,2021-08-12,900043000200752,NA,NA
70611,2021-08-12,982126058791337,RKS33311,3333.576
70611,2021-08-12,900043000200932,RKS33312,0
70611,2021-08-12,900043000200921,RKS33313,456.16
70611,2021-08-12,900043000164888,NA,NA
70611,2021-08-12,900043000200753,RKS32714,1980.44
70611,2021-08-12,982126058791349,NA,NA
70611,2021-08-12,900043000200692,NA,NA
70611,2021-08-12,900043000200590,NA,NA
70611,2021-08-12,900043000200839,NA,NA
70611,2021-08-12,900043000200953,RKS32715,208064.096
70611,2021-08-12,982000407072533,NA,NA
70611,2021-08-12,982126058791261,RKS32716,91803.864
70413,2021-08-24,900067000117434,RKS33386,180.712
70413,2021-08-24,982126058791130,RKS33387,1098.352
70413,2021-08-24,982000407072530,RKS33388,0
70413,2021-08-24,982126058791283,RKS33389,31644.064
70413,2021-08-24,900067000117238,RKS33390,177414.8
70413,2021-08-24,900043000200520,RKS33391,1243.992
70413,2021-08-24,982126058790787,RKS33392,4820.224
70413,2021-08-24,982000407072548,RKS33393,8817.296
70413,2021-08-24,900067000117403,RKS33394,51723.248
70413,2021-08-24,982126058791134,RKS33395,2980.464
70279,2021-08-25,982126058791300,NA,NA
70279,2021-08-25,982126058791051,NA,NA
70279,2021-08-25,982126058791288,NA,NA
70279,2021-08-25,982126058790564,RKS33396,20887.928
70279,2021-08-25,982126058790430,NA,NA
72093,2021-08-25,982126058790978,RKS33397,41732.344
70279,2021-08-25,982126058790782,RKS33398,0
70279,2021-08-25,900067000117267,RKS33399,0
70279,2021-08-25,900067000117223,RKS33400,9079.944
70279,2021-08-25,982126058791205,RKS33401,20.928
70279,2021-08-25,982126058791209,RKS33402,0
70413,2021-08-26,982126058790787,NA,NA
70413,2021-08-26,900067000117403,NA,NA
70413,2021-08-26,982126058791328,NA,NA
70413,2021-08-26,900067000117238,NA,NA
70413,2021-08-26,982126058791130,NA,NA
70413,2021-08-26,982126058790982,RKS33419,3522.896
70413,2021-08-26,982126058791149,RKS33420,407.104
70413,2021-08-26,982126058791083,RKS33421,6517.768
70413,2021-08-26,900043000200633,RKS33423,596.072
70279,2021-08-24,982126058790967,RKS33316,10936.496
70279,2021-08-24,900043000200898,RKS33317,0
70279,2021-08-24,982126058791051,RKS33318,738.56
70279,2021-08-24,982126058790999,RKS33319,128451.184
70279,2021-08-24,982126058791300,RKS33320,34786.648
70279,2021-08-24,982126058790430,RKS33322,29818.848
70279,2021-08-24,982126058790921,RKS33323,7695.08
70279,2021-08-24,900043000144942,RKS33324,79796.088
70279,2021-08-24,982126058790916,RKS33325,4907.768
70279,2021-08-24,982126058791288,RKS33326,16618.728
72093,2021-08-24,982126058791133,RKS33321,33493.8
70413,2021-08-25,982126058790787,NA,NA
70413,2021-08-25,900043000200788,RKS33327,328.48
70413,2021-08-25,982126058791134,NA,NA
70413,2021-08-25,900067000116825,RKS33328,276.872
70413,2021-08-25,982126058791283,NA,NA
70413,2021-08-25,900043000200895,RKS33329,0
70413,2021-08-25,900067000114864,RKS33330,39929.36
70413,2021-08-25,982126058791130,NA,NA
70413,2021-08-25,982126058791141,RKS33331,17639.704
